Club_ID,In_Degree
61560,0
47419,1
28871,0
46096,4
61972,1
50288,0
69651,2
75777,4
64364,1
29325,6
44812,0
96372,1
38245,12
74769,3
69918,2
49417,0
75756,1
49863,1
82579,1
38653,4
64428,2
120795,1
66205,8
104573,2
33807,0
90089,1
107094,1
40816,6
60065,2
84174,1
77572,1
74770,4
74812,1
66448,1
37749,7
53088,8
60147,6
86118,0
37808,1
36581,1
40227,0
47230,5
50779,1
56254,0
73784,0
83442,2
66211,2
47696,8
57610,3
50759,1
60326,7
95869,1
13664,0
54609,1
118317,0
19625,1
58603,20
70589,3
101567,3
59904,0
36659,3
29513,1
105146,1
16597,3
43138,2
74077,2
13332,0
62200,72
38315,0
69714,4
43510,1
45914,9
52721,5
56295,1
101752,16
15666,2
31481,0
57608,1
34941,0
95651,0
65530,4
91038,3
51811,3
89896,0
82219,1
41079,4
41022,2
63023,0
55525,3
49264,3
79731,5
37426,5
33283,4
72806,3
114523,4
72695,3
42147,10
69869,0
75937,8
69801,3
117501,0
81034,3
60604,7
45486,0
82962,0
85762,1
55907,6
53085,0
2894,1
52647,3
20024,1
117900,0
31679,1
34047,1
60401,5
20488,2
44682,9
33700,0
92904,2
98051,1
113432,3
1847,4
74319,1
60238,13
95153,3
86095,3
70630,1
59432,2
92156,1
97304,1
26473,2
49205,1
71160,4
60142,2
38863,0
54266,1
29933,2
100544,5
52935,7
76398,8
74674,7
40152,1
49439,41
100334,5
106910,1
29342,1
63802,1
38330,0
62338,2
120821,4
2875,6
47974,0
52562,13
34228,3
113651,1
66246,2
15687,0
68621,0
38334,3
85351,6
77593,0
85274,12
50598,35
34393,1
94957,4
73718,2
120766,3
121553,1
28796,0
90218,1
101196,4
29954,3
46110,2
47681,1
82504,3
44831,1
44813,0
43706,4
94371,3
68034,1
71177,2
98028,4
108029,16
85233,1
38906,2
40232,4
82091,1
33268,3
57774,11
41040,0
68279,3
77208,3
41911,2
46614,0
34254,0
44633,1
34272,0
36458,2
68007,2
87652,2
74614,4
27032,2
115090,1
43456,2
37190,1
79089,3
38847,1
42130,6
31692,11
58881,1
97999,1
50060,4
67214,2
115932,1
71023,1
60582,1
89451,5
82902,4
43473,0
38590,5
53108,1
58956,0
65728,3
99575,2
38556,4
57951,1
60394,9
43763,1
68286,0
27129,3
43638,1
60301,1
43331,2
62667,1
77591,2
66781,0
54276,1
73256,1
73301,2
74478,1
83193,3
81558,4
116897,2
107756,6
71161,2
100032,3
94341,9
36636,1
71182,5
77410,2
109670,2
78443,1
111243,1
113374,1
32152,9
34026,5
32353,2
27915,12
45393,1
73369,1
22599,0
30236,0
105807,1
38694,1
58306,3
31490,1
67441,0
87586,2
55026,5
55788,4
97789,2
86242,3
80417,4
63895,10
45186,2
62602,0
23266,0
30609,1
88778,2
79807,1
103425,2
82415,0
40205,0
106956,1
67623,3
27785,1
89145,1
13724,0
20062,0
102579,1
30931,2
72739,4
115096,1
118378,11
38654,0
9946,1
32931,0
38661,0
102462,2
74399,1
54776,1
117592,1
86680,1
58146,3
38645,1
95592,6
34371,5
109376,0
15793,0
21983,3
45800,1
86709,1
57368,1
35058,1
77066,1
118959,1
30416,1
64773,1
46444,1
36637,0
63610,2
39453,0
26890,0
55640,3
41359,5
115573,3
38804,1
66462,1
36220,3
35017,5
108349,1
32683,0
72759,1
47871,1
41648,5
29139,2
54280,1
70655,1
36971,0
57295,2
71801,4
80037,3
78988,4
82905,4
60666,1
44912,1
46705,5
57628,5
36216,3
76722,2
116176,3
95980,0
81614,2
54268,1
59320,1
100399,0
117100,7
71170,5
43337,2
85485,2
94370,1
42449,5
114491,1
45941,0
78610,1
28820,4
50201,0
114891,3
43336,1
17564,2
25810,0
36472,2
78970,1
48502,6
48503,1
15669,1
17878,1
109764,0
113829,5
33037,1
46593,4
98588,8
64923,4
63501,3
47415,5
97444,2
65195,5
109452,1
96308,1
93285,4
23454,2
38821,0
107311,0
57026,0
79677,6
41435,2
91485,4
41369,2
42269,1
63012,2
108187,1
85573,1
44383,13
40434,0
41362,20
37098,0
41016,35
48734,4
49909,1
68302,23
65268,2
63926,6
38830,1
95639,5
93472,3
64219,13
36410,1
58649,1
94387,1
68958,1
83670,1
50353,2
50256,0
60629,3
83436,2
52225,1
49426,7
14827,1
82675,3
103512,7
41366,0
50313,1
96135,1
69207,7
29470,1
80943,2
48207,1
32806,0
58736,2
40861,6
39945,0
119881,1
117337,1
38920,0
38914,2
111323,2
38916,0
50409,2
82304,3
71108,0
81194,1
81110,6
78777,3
44036,23
39157,0
83695,3
16012,3
29033,1
60878,4
37132,2
105594,2
69324,1
50940,3
90056,10
86838,1
14415,7
57509,1
41773,0
57966,0
22751,1
120783,2
120782,2
23730,2
37906,2
19508,0
19875,1
83770,2
62022,28
65547,0
66084,19
51294,4
77324,3
15000,1
63645,9
56779,3
45482,2
55163,5
67955,1
42871,2
49954,0
109327,1
87431,4
51483,0
41961,2
62615,6
74572,9
31661,0
66094,5
73757,4
106220,0
55222,2
27979,3
45348,2
68638,3
46258,1
62386,1
114596,1
105879,0
56253,1
68349,2
64543,2
45516,3
24488,1
22899,0
33772,2
20414,0
92009,7
33559,7
92017,5
41397,0
70773,0
2208,1
89572,3
113320,1
66472,4
105823,2
23469,0
58076,6
62437,5
68094,1
68095,0
5022,3
44215,1
15835,1
68824,36
39343,2
39122,2
85791,0
40470,2
27364,2
58332,3
69678,5
39134,10
57937,4
80675,15
67580,10
39136,0
86729,7
48920,0
79523,1
74689,1
83999,3
108100,1
15686,0
50392,5
94930,1
68487,4
60906,2
118472,1
27060,0
21917,1
71994,2
82655,1
9731,3
94346,1
42592,0
62540,0
20729,0
39178,2
38803,1
96365,1
33244,14
35062,2
35949,4
35263,1
93784,1
25153,1
37118,1
39218,0
43630,0
57210,4
95687,1
37634,0
63122,8
43736,1
51715,2
59209,2
28992,5
50744,2
52297,3
45815,5
13580,3
109203,3
113727,3
36252,1
64686,2
41363,8
49528,3
109380,9
43672,2
64243,3
73094,1
112260,3
39234,0
73526,1
116107,0
116178,1
41269,1
70042,2
13516,4
17796,1
64835,65
114672,11
73530,4
28537,1
36236,7
49520,9
73776,6
118916,1
46379,1
26071,6
90308,1
73779,2
84260,1
74512,3
74620,1
99134,1
74983,5
23467,3
58005,0
34433,4
99720,2
43897,4
104547,0
65852,4
57159,2
64271,2
39620,0
32955,1
60814,1
52312,0
77826,1
107158,8
93945,4
115909,2
115910,3
51791,0
26778,0
37853,7
15955,3
29907,1
92493,3
71660,4
108111,7
45761,9
78462,22
80327,2
57949,0
60990,6
15652,1
97929,0
113967,1
113996,1
22962,3
48346,1
23804,4
42035,5
116603,2
64908,1
96150,0
62256,0
33479,1
2837,1
54306,0
42573,0
25760,1
29647,0
39465,0
68979,38
94965,0
50010,3
72894,1
47778,6
48964,4
61767,2
48094,14
51947,2
34726,2
21626,1
74104,6
18011,0
35755,1
74948,1
113863,1
47009,0
54154,1
41382,1
82772,1
19698,1
44272,3
43447,1
96316,3
43528,1
108062,0
98489,1
32533,1
100328,2
63691,2
52140,3
44673,2
44391,1
39211,1
39395,0
101732,6
65319,3
98511,2
32480,2
111212,1
63010,1
82973,6
39305,2
34843,3
28080,8
58497,0
31410,5
22712,0
29653,0
60609,1
23108,3
85889,2
54971,2
86174,4
79098,0
31381,1
71420,0
87963,0
99487,2
80356,0
30565,0
39940,2
21121,3
78809,2
43096,1
63344,1
43092,35
72503,1
81803,0
97214,0
39489,0
72427,0
121097,2
95549,2
107624,1
30248,0
45569,5
60430,4
15936,1
77849,1
45038,1
41726,2
39531,2
23506,0
55407,6
46194,1
25559,0
73143,1
104301,1
98602,1
39142,1
66641,5
88961,1
101513,1
87724,3
32792,1
104904,1
97975,7
65652,1
41778,4
54601,2
47955,0
65091,8
32370,1
72190,0
41753,6
66100,4
108127,0
40048,2
89544,2
20745,0
65362,0
65210,3
46182,4
39718,0
78065,2
44951,0
26764,3
74311,1
54305,5
117732,1
33765,1
45232,8
68477,2
39950,0
77761,1
48138,5
98057,2
67796,1
104412,1
79885,34
16343,1
26758,4
21563,0
83924,5
74629,0
25587,0
34456,5
77968,1
61877,7
30614,0
85422,2
111964,5
45580,0
19842,0
74494,1
25693,2
27334,4
56263,4
79090,1
77984,27
34974,0
51693,1
37323,4
105908,8
58456,1
60908,1
14639,1
116469,1
80539,1
92822,2
105573,0
83835,2
51629,1
55405,2
51541,2
93560,10
40520,2
41043,2
26850,2
75782,1
116408,1
63506,1
98099,2
65799,7
67708,6
74297,2
41206,2
72258,4
72259,2
116722,1
62078,1
32492,3
16555,2
15692,0
60403,1
15237,0
92936,4
44410,0
80654,20
104529,3
56136,2
63784,3
59662,5
66345,1
56789,4
53627,12
115917,1
72793,1
40242,3
49787,1
82976,2
3331,2
41255,1
55832,5
119874,1
107809,4
71527,1
83900,1
42509,1
36874,1
73289,0
108159,2
54277,1
94344,9
51119,0
51911,2
46440,1
36880,1
115802,1
65979,3
71967,4
74022,1
52449,2
66951,0
81828,4
100844,1
57871,2
44623,1
60400,0
76386,1
45400,2
81563,3
45491,0
105087,1
43668,1
25090,2
14431,0
111007,1
63479,11
62619,1
66340,3
61998,3
65572,2
44207,4
32528,2
40656,0
39576,1
66099,4
35572,2
65824,1
15536,3
44953,2
66346,1
70974,1
82329,8
105031,1
31684,3
101358,2
48238,6
62462,1
55971,0
102281,1
65562,1
55699,2
65135,3
29455,1
40611,2
66175,0
116419,2
63792,10
78019,5
101748,1
40836,2
84549,2
19965,0
28181,2
94217,1
44795,4
116763,2
25123,0
66227,3
23301,1
57187,1
58064,4
14549,1
46822,3
115925,2
60775,11
80399,10
117017,2
23431,1
116197,3
114874,2
116715,2
32451,2
89798,17
82885,5
47969,1
48210,0
116163,4
117544,3
49329,1
39809,0
39893,3
50715,0
39796,3
23498,1
64429,1
61608,2
113932,0
24652,0
102570,1
80320,5
110559,0
20797,5
95232,0
85662,2
69099,1
68841,3
33848,2
64952,2
56536,3
82062,3
76882,1
91919,1
76154,3
60460,1
39834,0
39335,0
70856,0
39541,0
65673,1
99401,4
88566,2
54275,1
87582,1
54220,1
85576,6
51606,3
39028,3
77119,7
120858,1
103439,1
75680,6
63746,0
57192,3
24258,1
98023,2
115703,0
19333,0
19843,0
60088,1
40939,4
75275,7
66626,7
38533,0
66869,2
73409,6
97675,2
90525,5
73394,0
94369,1
43578,2
75384,12
54141,1
116125,1
110622,2
101833,1
43692,3
49879,3
54162,3
71159,3
50036,8
66147,5
75333,2
55330,1
56017,1
66919,1
39267,0
72903,0
75638,1
54177,6
39829,2
75006,11
67465,1
93196,1
85978,4
107764,15
74850,1
102938,0
39926,1
111687,1
59850,7
40513,5
16004,2
26763,1
114544,4
39934,1
14181,1
23245,0
54315,1
90499,0
105898,1
58162,4
52413,3
115605,1
42746,1
77458,2
70831,0
48341,0
99650,2
33295,0
40502,2
89946,3
31782,8
25888,0
107172,2
82591,0
35569,7
110948,2
63978,2
67830,1
97575,1
54309,6
121172,1
115898,1
56316,2
38908,0
45095,1
88006,2
40015,2
48194,1
44560,2
65487,2
57190,8
38329,1
13625,0
78113,1
40031,1
96808,1
67629,9
98049,2
42760,1
117304,1
16713,5
55482,1
72873,1
71178,2
76116,6
70121,2
80904,2
40054,3
80921,3
93983,1
44583,4
22629,4
34551,3
54419,5
93572,1
47101,1
54811,4
20492,7
14867,0
19186,4
33853,1
36818,0
91295,3
77660,5
40216,0
113747,0
82569,1
71878,6
73709,1
41003,1
45763,2
41927,1
13682,2
43496,3
105693,2
94541,1
60870,2
75403,2
51757,3
77854,2
97555,1
54559,0
6606,3
45063,4
58521,1
8256,0
115829,5
39572,9
116160,3
45980,3
116758,1
113395,2
18277,1
117296,1
73777,9
53611,8
59548,4
85620,4
96139,8
72371,1
33390,2
30730,0
104935,3
64623,13
33953,3
56095,9
42076,3
97623,16
37940,2
22391,1
77249,1
53191,10
58202,3
56727,3
103613,1
44420,1
94289,1
106661,3
72875,3
88597,1
57028,7
44709,2
21624,4
66330,0
63878,1
58974,0
10365,3
49953,4
40194,5
53665,1
93869,2
41410,0
47361,3
62352,4
47786,0
57104,7
99788,0
107210,2
80351,0
40680,1
81548,1
72485,5
107103,4
55565,3
62000,3
47784,9
107115,3
46535,1
55599,2
99090,2
119742,0
115091,3
93937,1
37047,1
16621,0
26749,0
53669,2
43845,3
53546,0
44967,5
50568,8
50339,0
80856,3
55103,1
78735,1
40306,0
44147,2
95197,0
40495,2
61971,4
23001,0
58303,7
89618,0
12739,0
75797,2
43080,0
89627,0
36702,1
91265,5
57499,2
65385,1
73918,3
72611,3
62095,7
46025,3
28885,0
41426,0
99615,1
95589,2
50275,8
65663,7
103722,17
73829,6
42244,1
36787,0
93453,7
73602,1
71671,26
15653,0
37528,3
46898,2
60596,6
60737,0
54542,4
78430,3
72494,14
76706,9
48518,1
60575,6
48661,1
80979,5
80090,14
42959,1
39708,0
63563,2
43145,2
45629,3
63057,3
42024,0
36279,2
49914,5
39941,3
39262,7
13825,1
55065,1
25347,2
117092,3
44638,2
43121,1
60983,6
82588,3
32249,2
40747,4
9591,1
46751,1
82487,0
65984,5
61647,15
59824,0
75340,1
26704,1
87117,11
53701,1
46953,2
20595,4
32289,1
78629,15
33425,1
46563,4
75504,2
40399,4
55303,3
40547,1
55349,0
102623,1
15815,1
27799,0
40675,0
38149,3
50193,4
44620,7
36855,0
64159,3
56587,1
21230,0
44687,7
67394,0
55421,4
19342,9
42590,5
96766,2
43057,1
44707,5
36512,2
72196,1
2895,2
85295,2
36907,0
64269,1
40467,5
40720,1
113902,1
27138,0
70030,0
77386,3
54847,1
21407,2
71542,1
59189,4
38014,3
87190,0
65324,3
41728,1
45664,1
60586,0
87694,1
27175,1
40848,4
27576,4
102608,2
97927,1
42741,5
115971,1
40653,2
46749,1
40550,1
35180,15
71591,1
81397,3
42929,1
44644,2
51829,2
55983,3
44648,1
40183,2
44956,1
55900,19
40651,1
36828,1
46972,0
41089,1
34090,2
54546,5
43283,0
25261,0
38384,0
25259,0
40555,2
30547,0
79392,2
74828,1
91156,20
63761,10
63983,2
115146,0
23935,2
40097,1
101882,11
40903,2
63654,1
113889,0
93194,3
66715,3
61504,1
57910,1
18782,0
37066,2
41868,2
17498,0
14966,6
119616,1
66640,1
69221,6
42856,2
40452,1
50082,2
54481,9
60992,3
50268,2
43908,1
40423,0
76446,0
56583,2
80271,3
72126,0
43111,0
40645,1
40662,1
50415,0
29877,1
75200,1
75522,1
86840,1
65123,3
30853,3
61784,1
22679,4
97266,1
40661,0
56419,3
66602,7
40649,4
48088,4
40728,0
43680,14
67520,2
60650,4
53751,1
92726,1
62426,3
95221,2
100691,3
62440,0
36942,0
55505,2
38897,1
38446,0
120266,2
40756,0
27471,2
71467,14
56618,3
61351,18
39981,1
84868,1
101005,3
10316,2
58491,2
73730,1
47174,0
71620,2
105890,1
59512,7
54969,2
56474,8
43372,2
64954,2
76705,12
21636,6
102309,1
102308,0
53044,7
69521,3
68585,5
39087,6
94996,5
71891,21
24808,8
61725,4
20640,4
52318,9
71438,15
45222,1
90346,0
87662,2
40933,1
59081,1
40853,1
31667,1
64014,1
89639,1
98514,6
65918,10
54566,0
72927,1
70160,0
39779,3
86774,0
46002,1
70524,1
40826,0
70468,2
47385,1
60856,6
90483,0
26989,0
43601,0
108113,1
49653,1
44610,1
41609,2
82640,2
23888,1
49654,1
27673,1
34385,0
76226,39
113053,7
19260,0
65364,2
101067,6
51044,0
76593,2
29706,1
92603,3
84726,3
49704,6
65656,7
67517,4
101424,5
26725,2
43883,1
117167,3
45024,1
63028,0
28674,1
103105,3
93693,19
45665,21
61456,31
56476,5
95090,3
40883,1
68464,0
114190,12
63427,0
42116,3
90711,2
81166,7
50158,3
10108,1
85751,3
52638,2
103513,3
40863,0
103326,2
34455,3
50284,23
88613,1
49827,6
60186,2
55437,8
60169,6
8277,2
40913,2
52118,0
33372,2
34229,1
41037,2
53242,3
41846,6
78112,2
2954,0
45952,1
76218,2
71888,0
71416,0
41686,3
36445,4
61421,0
38421,1
39535,7
41675,1
91054,0
34801,1
98429,0
45588,3
31074,1
20006,0
82735,4
59467,4
59806,1
58121,1
86957,0
56140,2
46882,4
71809,0
56731,3
70983,2
69247,4
40935,2
60198,2
40969,1
56152,0
29614,0
92960,3
48543,2
16880,0
58090,4
71599,0
83341,3
40974,2
52284,0
68645,3
80710,1
64883,7
67620,2
70507,14
91843,4
87042,1
77654,3
70362,10
95033,2
70299,1
49790,1
53619,1
42452,2
65543,4
57043,4
53618,1
53616,1
101483,7
74211,1
32469,2
77200,2
56722,4
42228,0
43839,1
78399,5
16985,1
65951,0
15320,1
37094,1
58281,3
85222,1
40985,1
23267,0
40291,2
13511,3
114052,3
67792,1
57038,3
65804,5
96538,1
49816,0
41019,1
46289,5
30096,4
41045,0
54871,1
75342,2
41023,1
64969,1
44492,3
43950,2
32734,12
65780,4
15916,0
59188,2
67793,2
36074,0
100675,2
80496,5
31326,2
32501,1
83158,5
66146,3
104976,2
99734,1
52349,4
71871,1
96381,0
55245,3
40326,1
91411,8
52712,21
47089,2
39012,5
37522,1
63467,1
22921,1
48807,11
84613,4
41467,0
55429,2
36747,0
56918,6
37564,0
100716,0
60700,1
82950,2
38345,0
70287,1
36449,16
70088,2
57742,0
91194,22
37270,5
41088,1
35354,7
83352,3
51985,1
15634,35
25106,1
47182,1
92850,3
101647,1
48992,0
49397,0
46784,0
114549,3
61849,0
74293,2
50696,1
44110,1
67480,1
83994,2
51360,5
50582,5
79891,0
50020,1
92664,5
21827,0
27482,8
54904,1
64754,1
32583,2
78000,2
64789,6
113307,1
49984,11
40229,1
43186,1
41150,1
41148,0
35097,1
41151,0
41147,1
85263,1
47980,6
60987,1
39916,1
29364,0
29387,2
95829,1
83496,3
39830,2
49874,2
87090,2
46913,0
37804,1
44653,2
28614,0
78427,2
91056,1
64822,2
87368,1
44966,0
100046,1
97559,0
97486,1
59255,13
58472,1
41865,1
56863,1
61501,0
39240,3
73653,0
84497,5
79192,1
116866,2
114531,1
41179,0
50563,0
34080,0
47828,0
64163,1
62975,2
40814,1
35631,0
23237,1
75313,6
101302,0
111464,1
51310,1
58816,3
38870,1
36559,0
32281,0
40217,0
39971,1
53411,0
53456,2
71583,1
26219,1
99454,0
41480,4
52451,1
100080,1
34715,2
34305,0
107849,1
116646,1
83294,4
95466,1
35795,0
59526,10
82954,2
89266,0
37855,1
24143,4
50787,1
100009,2
116908,1
92175,3
63450,14
89337,2
60418,1
54967,5
59451,5
111681,4
117946,1
117948,0
110324,6
72939,2
57466,1
16610,2
121322,1
85764,2
86731,3
28009,0
53756,9
27354,36
105789,1
83452,2
59149,2
71800,2
18217,1
45775,3
35457,1
51059,0
69386,1
72121,5
38771,1
46020,0
26123,0
41232,1
76835,4
72857,4
19938,0
108367,1
40348,6
82677,2
38907,0
40844,1
45104,0
21143,1
85520,1
9991,1
20737,0
20810,1
91823,3
87521,2
59407,4
82272,0
39037,0
38187,4
91479,0
81492,3
38680,1
77375,9
19373,0
52410,1
26803,10
72451,0
44075,2
39241,2
72704,5
102139,3
63796,5
49017,0
54878,1
59108,2
71859,0
71869,2
29588,4
79451,1
45357,1
86720,0
22645,0
45924,1
16993,0
50272,0
54093,4
59088,1
81258,3
80260,2
73288,8
44377,0
63454,5
53395,1
100040,2
43100,0
52973,4
67734,6
76662,9
86156,2
33998,1
54642,3
34874,1
82683,2
94255,3
37128,6
86733,3
72781,1
18912,9
20451,0
32853,2
83181,7
43764,2
77666,18
81259,2
60091,3
44656,4
68554,3
41193,0
61619,0
57659,1
77034,1
103557,2
120307,1
21944,2
66394,1
92012,6
23783,0
69723,1
52666,1
49226,2
35513,0
55242,0
75760,1
43079,0
29264,3
45447,4
41740,1
51800,3
41338,1
69203,1
45197,0
51801,1
61073,1
75307,1
76451,1
121100,2
41348,0
71578,32
41347,0
82635,1
65144,6
44718,3
44731,1
46317,2
69633,0
103743,3
35865,1
23081,1
46904,4
51861,1
54135,1
49949,0
45662,1
86673,1
58088,3
31499,2
43554,1
23878,2
41441,0
34269,0
74302,10
80624,1
41375,1
14291,0
46970,3
47515,4
90203,5
106385,2
15704,1
35154,1
76235,1
50555,4
77883,6
70155,1
41300,0
108556,1
106401,3
81724,1
107552,2
81035,1
91704,3
84270,7
108134,9
87539,10
41422,0
46768,1
86598,2
62344,0
49755,9
66696,3
37824,0
42646,0
65557,2
90962,1
62865,1
95623,1
80905,1
38809,1
41436,1
97522,1
69338,1
59768,0
113684,1
101578,6
80874,12
46127,2
31647,0
120918,1
72481,1
87181,1
75495,2
74966,6
77512,0
82968,0
34902,3
71078,1
41461,0
67610,4
70319,5
63871,3
61552,1
96654,1
94568,3
66176,2
111587,1
45185,3
63154,0
76637,2
49971,0
43956,1
23349,4
80443,1
77671,18
42913,3
15035,1
23312,2
80727,3
20086,1
87698,2
72655,5
66728,2
41835,1
98503,0
82382,3
77886,2
102840,2
74428,7
96946,0
85694,1
77466,4
37700,1
58438,1
70180,0
48737,1
78244,2
19446,0
58587,3
45127,0
50795,13
83984,8
85891,3
69474,1
75744,3
90462,3
99647,6
45149,0
79197,7
90431,0
117856,1
56399,6
44060,0
81169,20
89192,1
65442,1
47048,0
117106,1
58487,8
53941,1
100990,12
30944,9
46458,4
86063,0
72286,1
89421,1
82054,7
21167,1
67895,8
24141,0
38872,4
63929,5
62881,0
105610,4
77656,2
23156,1
79349,1
18258,1
35555,4
61458,0
38525,2
20494,0
94782,0
29598,1
118070,0
50969,2
107722,1
70381,0
111399,2
86993,5
76666,1
113789,4
45714,0
24829,4
38713,0
15565,5
41745,3
67666,0
27994,1
101134,1
98002,1
43450,1
58767,2
112642,0
67339,1
77030,2
100106,4
86232,5
52837,0
83011,0
66630,9
67150,6
70470,0
53661,0
28873,2
38555,5
48244,4
96496,1
41653,1
81662,1
52093,1
65348,2
60684,1
68449,1
41683,1
89992,20
45556,0
65711,5
66775,3
43907,1
36626,1
85166,1
62099,1
48932,0
14241,2
45563,3
54823,0
80959,1
29548,2
39143,3
22693,1
50230,4
18910,6
57286,4
60955,9
57627,1
106291,0
56711,2
41496,3
15963,4
31645,0
54809,5
51581,1
56338,1
56340,1
66433,1
31657,4
78986,3
79025,4
55987,1
50839,1
13363,1
55995,2
67819,6
79182,1
72651,2
45145,0
44847,1
47574,0
74697,1
23406,4
95001,5
45799,0
30647,1
57651,4
67469,1
31131,2
38895,0
40997,0
16138,1
82296,28
71633,4
101312,1
41898,0
44930,0
75770,0
73637,5
62521,2
105089,19
31889,0
74702,1
51649,1
112499,1
66103,0
35048,1
32813,2
97505,5
76067,0
78272,3
50613,2
42985,0
107536,9
49854,0
83479,4
66357,2
65326,4
43319,1
84077,1
65359,0
85257,3
68091,7
49394,0
72068,5
71675,41
48777,0
46963,2
43442,0
34223,0
69475,2
83910,3
74696,3
50656,0
68369,0
57294,9
59740,7
66849,7
41879,0
73013,1
80264,1
74072,2
41884,7
23711,0
69697,4
110316,2
75765,0
83969,6
19382,0
69679,3
83983,7
75775,0
83992,8
102196,1
69517,2
81749,0
73969,0
50827,5
66639,7
74831,4
58886,0
111817,3
59462,7
69509,2
69671,4
40673,0
43013,5
77150,0
50855,3
77153,5
99682,10
69648,4
85868,13
47140,0
47137,1
74427,2
28084,0
45139,1
55872,0
61876,2
41936,2
31637,8
69611,2
43423,0
112347,5
91748,1
74877,1
75660,20
54336,1
50734,4
121446,0
43416,0
47576,0
89813,1
108579,7
100474,1
41738,0
75779,1
48727,0
64392,2
66947,3
78672,1
83990,2
61429,1
26779,0
52682,2
69923,1
91499,0
50770,2
51385,4
50352,0
68403,45
68205,6
83914,2
106767,3
39066,0
60773,4
74577,1
31437,0
99778,1
50828,3
66735,2
74015,2
45070,2
50848,2
49098,2
99714,2
69649,3
78931,7
69796,4
95079,3
74760,2
75781,1
59615,5
42761,2
31681,33
27607,0
10530,2
41988,2
100349,0
65953,1
45428,1
87747,8
88618,1
56458,2
42136,0
45025,2
52028,0
112994,7
45627,2
14280,0
22888,2
84131,3
69698,0
15113,0
27778,0
50605,4
62633,4
23681,2
50347,3
78985,3
75553,2
63585,1
54956,7
59060,1
53331,1
43009,1
27086,0
111474,3
77118,4
51533,0
42170,0
42155,0
42223,0
42049,0
42219,0
42153,0
42135,0
75327,3
42167,0
81249,0
111342,1
25975,1
85899,1
65031,2
76191,2
42330,4
48260,1
70858,2
27960,5
27798,0
30352,3
61559,2
69526,1
20723,0
54348,1
40344,1
108030,1
42660,2
42664,0
54978,4
83029,1
35432,0
35437,1
45610,1
46000,4
41562,1
9021,0
45187,0
41616,0
55865,1
114559,1
74684,2
51419,6
41547,3
69646,1
89993,0
40333,0
45214,3
75748,2
69641,3
46523,1
113360,1
86325,1
116589,2
106787,0
45679,0
44009,4
56054,5
37469,0
19237,0
82881,8
50729,1
82880,2
88041,0
91440,2
42543,3
22259,0
118410,1
19608,3
115359,2
117311,2
42059,0
42794,0
101819,1
62800,1
106902,0
75785,3
23596,0
7240,5
56813,3
35317,1
67550,2
49374,3
95307,2
103360,1
66577,1
60613,6
117617,2
32048,1
71595,3
95971,1
35542,1
91280,1
105885,1
95095,1
119811,2
109249,1
66435,2
45527,2
58079,4
46261,3
65896,1
44733,5
80748,6
47410,0
2822,1
6334,1
113922,5
6357,0
81144,1
76530,1
49887,3
44803,3
100205,1
21269,0
34847,0
94156,9
78993,0
70727,0
42166,0
56920,8
39821,0
48690,4
113487,1
21519,11
61566,3
90543,4
62611,1
93925,0
73767,14
95361,22
61511,0
103675,2
28641,1
99961,0
39539,0
59284,0
42950,2
32993,0
60580,3
118334,0
92325,1
70132,1
20973,0
74774,6
70822,1
74349,1
74350,1
48339,1
15791,4
43010,1
48410,1
42626,2
43958,3
27217,0
51521,1
87789,1
68384,2
26805,2
76671,0
49588,1
43292,4
91708,0
28477,1
91956,0
72707,21
83696,2
116519,0
40706,0
49092,1
91442,5
113041,0
12034,1
104079,1
33355,1
111659,1
36106,2
46058,2
56522,4
48021,0
38136,2
42381,1
48053,4
44304,0
55721,9
42383,0
65044,1
106987,0
58507,7
65045,0
60318,1
100053,0
63107,3
40905,4
75903,4
67213,1
58907,1
56759,3
74726,0
49072,2
100132,3
68759,1
64567,1
15933,2
97489,8
82305,1
72026,2
61793,14
59388,1
77165,5
84085,2
36567,1
42372,2
86943,2
90932,0
105742,3
120268,1
71980,11
57009,3
39696,1
59496,5
57583,0
52538,4
22621,1
42908,1
34270,1
27633,0
94979,1
63769,1
64768,1
23419,2
83470,0
74031,6
64158,1
42315,1
65272,5
85390,0
31041,2
85412,1
78787,2
7931,1
64022,3
57544,2
44801,8
73798,3
54830,3
37518,0
47732,1
72422,2
45943,1
49875,0
113418,1
62472,2
49460,2
76418,0
46262,5
112431,0
112423,1
59020,1
59555,5
40602,3
35821,1
112272,1
40727,0
67318,1
57962,5
90049,1
83267,6
72363,5
107341,0
84848,4
95318,1
115510,1
46757,1
68082,3
29958,1
107685,0
49760,4
110710,6
21422,1
67262,1
89984,1
65533,1
58878,1
55697,3
36857,1
